FORMA	FORMAKEY	LEMMA	ETIMO	LANG	POS	FUNCT	MSD
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
ala	ala	aler (GDC)	AMBULARE		VERB		Fin,Ind,Past,Intr,3,Sing
en	en	en1	IN		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
por	por	por2	PRO		ADP		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
commandament	commandament	comandement	COMMENDARE		NOUN		Masc,Sing,Acc
le	le	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
coment	coment	coment	QUOMODO		ADV		Int
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
esploita	esploita	esploitier	EXPLICITUM		VERB		Fin,Ind,Past,Intr,3,Sing
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
respondi	respondi	respondre1	RESPONDERE		VERB		Fin,Ind,Past,Intr,3,Sing
au	au	a3	AD		ADP		PrepArt
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
qe	qe	queque	QUID		PRON		Rel,Nom
.	.						
puis	puis	puis	POSTEA		ADV		Tim
qu’	qu’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
le	le	le	ILLE		DET		ArtDef,Masc,Sing
comande	comande	comander	COMMENDARE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
d’	d’	de	DE		ADP		
aler	aler	aler (GDC)	AMBULARE		VERB		Ind,Inf,Pres,Intr
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
le	le	le	ILLE		DET		ArtDef,Masc,Sing
fera	fera	faire	FACERE		VERB		Fin,Ind,Fut,Act,Trans,3,Sing
à	à	a3	AD		ADP		
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
poïr	poïr	pöoir 	POSSE		VERB	Noun	Ind,Inf,Pres
.	.						
si	si	si	SIC		ADV		
cuide	cuide	cuidier1	COGITARE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
por	por	por2	PRO		ADP		
mesaje	mesaje	message2	MITTERE		NOUN		Masc,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
perdra	perdra	perdre	PERDERE		VERB		Fin,Ind,Fut,Act,Trans,3,Sing
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ja	ja	ja	JAM		ADV		
noiant	noiant	nïent	*NE GENTEM		ADV		Neg
de	de	de	DE		ADP		
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
besoigne	besoigne	besoigne	*SUNNI		NOUN		Fem,Sing
.	.						
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
l’	l’	le	ILLE		DET		ArtDef,Masc,Sing
en	en	en1	IN		ADP		
mertia	mertia	mercïer	MERCES		VERB		Fin,Ind,Past,Act,Trans,3,Sing
mult	mult	mout	MULTUS		ADV		
.	.						
puis	puis	puis	POSTEA		ADV		Tim
li	li	le	ILLE		DET		ArtDef,Masc,Sing
a	a	avoir	HABERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
fet	fet	faire	FACERE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
aparoillier	aparoillier	apareillier1	*APPARICULARE		VERB		Ind,Inf,Pres,Act,Trans
une	une	un	UNUS		DET		ArtIndef,Fem,Sing
mult	mult	mout	MULTUS		ADV		
riche	riche	riche	RîKI		ADJ		Fem,Sing
nef	nef	nef2	NAVIS		NOUN		Fem,Sing
.	.						
cele	cele	cel	ILLE		DET		Dem,Fem,Sing
nuit	nuit	nuit	NOX		NOUN		Fem,Sing
se	se	soi	SE		PRON		Prs,3,Sing,Acc
recoilli	recoilli	recoillir	COLLIGERE		VERB		Fin,Ind,Past,Rfl,3,Sing
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
desus	desus	desus	SURSUM		ADV		Loc
et	et	et	ET		CCONJ		
se	se	soi	SE		PRON		Prs,3,Sing,Acc
mist	mist	metre2	MITTERE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
à	à	a3	AD		ADP		
la	la	le	ILLE		DET		ArtDef,Fem,Sing
voie	voie	voie	VIA		NOUN		Fem,Sing
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ot	ot	avoir	HABERE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
bon	bon	bon	BONUS		ADJ		Masc,Sing,Acc
vent	vent	vent	VENTUS		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
droiturier	droiturier	droiturier2	DIRECTUS		ADJ		Masc,Sing,Acc
qi	qi	qui	QUI		PRON		Rel,Nom
tost	tost	tost	TOSTUS		ADV		
le	le	le	ILLE		DET		ArtDef,Masc,Sing
porta	porta	porter	PORTARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
là_où	là_où	là	ILLAC		ADV	Adv	Loc,MWEs
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
voloit	voloit	voloir	VELLE		VERB		Fin,Ind,Imp,Act,Trans,3,Sing
aler	aler	aler (GDC)	AMBULARE		VERB		Ind,Inf,Pres,Intr
.	.						
car	car	car	QUARE		SCONJ		
.	.						
avant_qe	avant_qe	avant	ABANTE		ADV	SConj 	
la	la	le	ILLE		DET		ArtDef,Fem,Sing
semaine	semaine	semaine	SEPTIMANA		NOUN		Fem,Sing
fust	fust	estre1	ESSE		VERB	auxCop	Fin,Ind,Past,3,Sing
passee	passee	passer1	*PASSARE		VERB	compTens	Ind,Part,Past,Sing,Fem,MWEs
.	.						
ariva	ariva	ariver	*ARRIPARE		VERB		Fin,Ind,Past,Intr,3,Sing
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ho	ho	avuec	AB HOC		ADP		
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
nef	nef	nef2	NAVIS		NOUN		Fem,Sing
à	à	a3	AD		ADP		
manasse	manasse						
.	.						
où	où	où	UBI		PRON		Rel
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
trova	trova	trover	*TROPARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
pelleus	pelleus	Pelleus			PROPN		Masc,Sing,Nom
le	le	le	ILLE		DET		ArtDef,Masc,Sing
recoilli	recoilli	recoillir	COLLIGERE		VERB		Fin,Ind,Past,Rfl,3,Sing
bien	bien	bien2	BENE		ADV		Man
et	et	et	ET		CCONJ		
cortoisement	cortoisement	cortoisement	COHORS		ADV		Man
et	et	et	ET		CCONJ		
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
gent	gent	gent2	GENITUS		ADJ		Fem,Sing
ausi	ausi	aussi	SIC		ADV		
.	.						
si	si	si	SIC		ADV		
les	les	le	ILLE		DET		ArtDef,Masc,Plur
sejorna	sejorna	sejorner	*SUBDIURNARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
trois	trois	trois1	TRES		NUM		Ord
jors	jors	jor	DIURNUM		NOUN		Masc,Plur,Acc
bien	bien	bien2	BENE		ADV		Man
et	et	et	ET		CCONJ		
aisieement	aisieement	aisement	ADJACENS		ADV		Man
.	.						
et	et	et	ET		CCONJ		
quant	quant	cant1	QUANDO		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
orent	orent	avoir	HABERE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
ensi	ensi	ainsi	SIC		ADV		
sejorné	sejorné	sejorner	*SUBDIURNARE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
.	.						
pelleus	pelleus	Pelleus			PROPN		Masc,Sing,Nom
.	.						
por_ce_q’	por_ce_q’	por2	PRO		ADP	SConj 	MWEs
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
savoit	savoit	savoir	SAPERE		VERB	auxMod	Fin,Ind,Imp,3,Sing
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
avoit	avoit	avoir	HABERE		VERB		Fin,Ind,Imp,Act,Trans,3,Sing
as	as	a3	AD		ADP		PrepArt
troiens	troiens	troyen	TROJANUS		ADJ	Noun	Masc,Plur,Nom
grant	grant	grant	GRANDIS		ADJ		Masc,Sing,Acc
guerre	guerre	guerre	*WERRA		NOUN		Fem,Sing
.	.						
si	si	si	SIC		ADV		
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
demanda	demanda	demander	DEMANDARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
et	et	et	ET		CCONJ		
enqist	enqist	enquerre	INQUIRERE		VERB		Fin,Ind,Past,Intr,3,Sing
qi	qi	qui	QUI		PRON		Rel,Nom
·l	·l	il	ILLE		PRON		Prs,3,Plur,Nom
aloient	aloient	aler (GDC)	AMBULARE		VERB		Fin,Ind,Imp,Intr,3,Plur
por	por	por2	PRO		ADP		
cele	cele	cel	ILLE		DET		Dem,Fem,Sing
contree	contree	contree	CONTRA		NOUN		Fem,Sing
chersant	chersant	cerchier	CIRCARE		VERB		Ind,Ger,Pres,Act,Trans
.	.						
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
li	li	le	ILLE		DET		ArtDef,Masc,Sing
respondi	respondi	respondre1	RESPONDERE		VERB		Fin,Ind,Past,Intr,3,Sing
et	et	et	ET		CCONJ		
dist	dist	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Sing
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
mesaje	mesaje	message2	MITTERE		NOUN		Masc,Sing,Nom
au	au	a3	AD		ADP		PrepArt
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
priant	priant	Priam			PROPN		Masc,Sing,Nom
de	de	de	DE		ADP		
troie	troie	Troie			PROPN		Fem,Sing
.	.						
.	.						
le_qel	le_qel	quel1	QUALIS		PRON		Int,Masc,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
mande	mande	mander	MANDARE		VERB		Fin,Ind,Pres,Intr,3,Sing
par	par	par	PER		ADP		
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
qe	qe	queque	QUID		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
hardist	hardist	ardre	ARDERE		VERB		Fin,Ind,Past,Act,Trans,2,Plur
la	la	le	ILLE		DET		ArtDef,Fem,Sing
cité	cité	cité	CIVITAS		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
li	li	le	ILLE		DET		ArtDef,Masc,Sing
oceïst	oceïst	ocire	OCCIDERE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
pere	pere	pere2	PATER		NOUN		Masc,Sing,Nom
et	et	et	ET		CCONJ		
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
mere	mere	mere	MATER		NOUN		Fem,Sing
et	et	et	ET		CCONJ		
ses	ses	suen	SUUS		DET		Poss,Masc,Plur,Nom
serors	serors	seror	SOROR		NOUN		Fem,Plur
entre	entre	entre2	INTER		ADP		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
et	et	et	ET		CCONJ		
les	les	le	ILLE		DET		ArtDef,Masc,Plur
autres	autres	autre	ALTER		PRON		Ind,Masc,Plur,Acc
gresois	gresois	gregois	GRAECUS		ADJ		Fem,Sing
.	.						
puis_aprés	puis_aprés	après	AD PRESSUM		ADV	Adv	Tim,MWEs
si	si	si	SIC		ADV		
emmenastes	emmenastes	enmener	MINARE		VERB		Fin,Ind,Past,Act,Trans,2,Plur
une	une	un	UNUS		DET		ArtIndef,Fem,Sing
sien	sien	suen	SUUS		DET		Poss,Masc,Sing,Acc
suor	suor	seror	SOROR		NOUN		Fem,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
esionan	esionan	Esionam			PROPN		Fem,Sing
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
apellee	apellee	apeler	APPELLARE		VERB	compPass	Ind,Part,Past,Sing,Fem,MWEs
.	.						
la_qel	la_qel	quel1	QUALIS		PRON		Int,Fem,Sing
talemon	talemon	Talemon			PROPN		Masc,Sing,Nom
tient	tient	tenir1	TENERE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
en	en	en1	IN		ADP		
servaje	servaje	servage	SERVUS		NOUN		Masc,Sing,Acc
et	et	et	ET		CCONJ		
en	en	en1	IN		ADP		
songnantaje	songnantaje	soignantage	*SUNNI		NOUN		Masc,Sing,Acc
.	.						
et	et	et	ET		CCONJ		
por_ce	por_ce						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
mande	mande	mander	MANDARE		VERB		Fin,Ind,Pres,Intr,3,Sing
por	por	por2	PRO		ADP		
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
qui	qui	qui	QUI		PRON		Rel,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
li	li	le	ILLE		DET		ArtDef,Masc,Sing
fasois	fasois	faire	FACERE		VERB	auxMod	Fin,Sub,Pres,2,Plur
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
suor	suor	seror	SOROR		NOUN		Fem,Sing
rendre	rendre	rendre	REDDERE		VERB		Ind,Inf,Pres,Act,Trans
qitement	qitement	quitement	QUIETUS		ADV		Man
et	et	et	ET		CCONJ		
en	en	en1	IN		ADP		
pais	pais	pais	PAX		NOUN		Fem,Sing
.	.						
et	et	et	ET		CCONJ		
plus	plus	plus	PLUS		ADV		
ne	ne	ne1	NON		ADV		Neg
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
demande	demande	demander	DEMANDARE		VERB		Fin,Ind,Pres,Act,Trans,3,Sing
de	de	de	DE		ADP		
tos	tos	tot	TOTUS		DET		Ind,Masc,Sing,Nom
les	les	le	ILLE		DET		ArtDef,Masc,Plur
tors	tors	tor2	TURRIS		NOUN		Fem,Plur
que	que	queque	QUID		SCONJ		
fet	fet	faire	FACERE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
li	li	le	ILLE		DET		ArtDef,Masc,Sing
avés	avés	avoir	HABERE		VERB	auxTens	Fin,Ind,Pres,2,Plur,MWEs
.	.						
de	de	de	DE		ADP		
qoi	qoi	coi2	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
avroit	avroit	avoir	HABERE		VERB		Fin,Ind,Fut,Act,Trans,3,Sing
mult	mult	mout	MULTUS		ADV		
à	à	a3	AD		ADP		
demander	demander	demander	DEMANDARE		VERB		Ind,Inf,Pres,Act,Trans
.	.						
ains	ains	ainz	ANTE		ADV		
vivra	vivra	vivre1	VIVERE		VERB		Fin,Ind,Fut,Intr,3,Sing
ho	ho	avuec	AB HOC		ADP		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
en	en	en1	IN		ADP		
bone	bone	bon	BONUS		ADJ		Fem,Sing
pes	pes	pais	PAX		NOUN		Fem,Sing
.	.						
.	.						
quant	quant	cant1	QUANDO		SCONJ		
pelleus	pelleus	Pelleus			PROPN		Masc,Sing,Nom
hot	hot	avoir	HABERE		VERB	auxTens	Fin,Ind,Past,3,Sing,MWEs
entendus	entendus	entendre	INTENDERE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
se_qe	se_qe	ce1	HOC		PRON	Pron	Dem,Neut,Sing,Acc,MWEs
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
li	li	le	ILLE		DET		ArtDef,Masc,Sing
disoit	disoit	dire	DICERE		VERB		Fin,Ind,Imp,Intr,3,Sing
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
respondi	respondi	respondre1	RESPONDERE		VERB		Fin,Ind,Past,Intr,3,Sing
mult	mult	mout	MULTUS		ADV		
iriement	iriement	irieement	IRA		ADV		Man
en	en	en1	IN		ADP		
tel	tel	tel	TALIS		PRON		Ind,Masc,Sing,Nom
mainiere	mainiere	maniere	MANUARIUS		NOUN		Fem,Sing
.	.						
.	.						
vasal	vasal	vassal	VASSALLUS		NOUN		Masc,Sing,Nom
.	.						
fist	fist	faire	FACERE		VERB		Fin,Ind,Past,Intr,3,Sing
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
.	.						
de	de	de	DE		ADP		
ce_qe	ce_qe	ce1	HOC		PRON	SConj 	Dem,Neut,Sing,MWEs
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
me	me	moi	ME		PRON		Prs,1,Sing,Acc
reqerrés	reqerrés	requerre	REQUIRERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
de	de	de	DE		ADP		
vostre	vostre	vostre	VESTER		DET		Poss,Masc,Sing,Nom
seignor	seignor	seignor	SENIOR		NOUN		Masc,Sing,Acc
priant	priant	Priam			PROPN		Masc,Sing,Nom
.	.						
que	que	queque	QUID		SCONJ		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
tenés	tenés	tenir1	TENERE		VERB		Fin,Ind,Pres,Act,Trans,2,Plur
à	à	a3	AD		ADP		
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
.	.						
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
respont	respont	respondre1	RESPONDERE		VERB		Fin,Ind,Pres,Intr,1,Sing
qe	qe	queque	QUID		PRON		Rel,Nom
je	je	je	EGO		PRON		Prs,1,Sing,Nom
nen	nen	non	NON		ADV		Neg
ai	ai	avoir	HABERE		VERB	auxTens	Fin,Ind,Pres,1,Sing,MWEs
qe	qe	queque	QUID		PRON		Rel,Nom
fere	fere	faire	FACERE		VERB		Ind,Inf,Pres,Act,Trans
ne	ne	ne1	NON		ADV		Neg
ja	ja	ja	JAM		ADV		
por	por	por2	PRO		ADP		
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
nen	nen	non	NON		ADV		Neg
avra	avra	avoir	HABERE		VERB		Fin,Ind,Fut,Act,Trans,3,Sing
ce_q’	ce_q’	ce1	HOC		PRON	SConj 	Dem,Neut,Sing,MWEs
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
demanda	demanda	demander	DEMANDARE		VERB		Fin,Ind,Past,Act,Trans,3,Sing
.	.						
à	à	a3	AD		ADP		
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
.	.						
qe	qe	queque	QUID		PRON		Rel,Nom
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
est	est	estre1	ESSE		VERB		Fin,Ind,Pres,Intr,3,Sing
venus	venus	venir	VENIRE		VERB	compTens	Ind,Part,Past,Sing,Masc,MWEs
.	.						
me	me	moi	ME		PRON		Prs,1,Sing,Acc
tiengne	tiengne	tenir1	TENERE		VERB		Fin,Ind,Pres,Rfl,1,Sing
par_mult_poi_qe	par_mult_poi_qe	poi	PAUCUS		ADV	SConj 	MWEs
je	je	je	EGO		PRON		Prs,1,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
fais	fais	faire	FACERE		VERB	auxMod	Fin,Ind,Pres,1,Sing
destruire	destruire	destruire	DESTRUERE		VERB		Ind,Inf,Pres,Act,Trans
dou	dou	de	DE		ADP		PrepArt
cors	cors	cors1	CORPUS		NOUN		Masc,Sing,Acc
.	.						
alés	alés	aler (GDC)	AMBULARE		VERB		Fin,Imp,Pres,Intr,2,Plur
tost	tost	tost	TOSTUS		ADV		
devant	devant	devant	ABANTE		ADV		Loc
moi	moi	moi	ME		PRON		Prs,1,Sing,Acc
.	.						
ne	ne	ne1	NON		ADV		Neg
plus	plus	plus	PLUS		ADV		
ne	ne	ne1	NON		ADV		Neg
i	i	i2	HIC		PRON		
repairés	repairés	repairier	REPATRIARE		VERB		Fin,Imp,Pres,Intr,2,Plur
.	.						
et	et	et	ET		CCONJ		
se	se	soi	SE		PRON		Prs,3,Sing,Acc
priant	priant	Priam			PROPN		Masc,Sing,Nom
vos	vos	vos	VOS		PRON		Prs,2,Plur,Acc
i	i	i2	HIC		PRON		
mandra	mandra	mander	MANDARE		VERB		Fin,Ind,Fut,Act,Trans,3,Sing
plus	plus	plus	PLUS		ADV		
jamés	jamés	ja	JAM		ADV		Tim
por	por	por2	PRO		ADP		
autre	autre	autre	ALTER		PRON		Ind,Masc,Sing,Acc
tel	tel	tel	TALIS		PRON		Ind,Masc,Sing,Nom
mesaje	mesaje	message2	MITTERE		NOUN		Masc,Sing,Nom
.	.						
nen	nen	non	NON		ADV		Neg
atendés	atendés	atendre	ATTENDERE		VERB		Fin,Imp,Pres,Intr,2,Plur
retorner	retorner	retorner	TORNARE		VERB		Ind,Inf,Pres,Intr
jamés	jamés	ja	JAM		ADV		Tim
à	à	a3	AD		ADP		
troie	troie	Troie			PROPN		Fem,Sing
.	.						
.	.						
coment	coment	coment	QUOMODO		ADV		Int
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
ala	ala	aler (GDC)	AMBULARE		VERB		Fin,Ind,Past,Intr,3,Sing
à	à	a3	AD		ADP		
salemine	salemine	Salemine			PROPN		Fem,Sing
à	à	a3	AD		ADP		
talemon	talemon	Talemon			PROPN		Masc,Sing,Nom
dire	dire	dire	DICERE		VERB		Ind,Inf,Pres,Intr
son	son	suen	SUUS		DET		Poss,Masc,Sing,Nom
mesaje	mesaje	message2	MITTERE		NOUN		Masc,Sing,Nom
athenor	athenor	Anténor			PROPN		Masc,Sing,Nom
ne	ne	ne1	NON		ADV		Neg
demora	demora	demorer	DEMORARI		VERB		Fin,Ind,Past,Intr,3,Sing
plus	plus	plus	PLUS		ADV		
entre	entre	entre2	INTER		ADP		
lui	lui	lui	ILLE		PRON		Prs,3,Sing,Acc
et	et	et	ET		CCONJ		
sa	sa	suen	SUUS		DET		Poss,Fem,Sing
conpaignie	conpaignie	compagnie	COMPANIO		NOUN		Fem,Sing
ains	ains	ainz	ANTE		ADV		
se	se	soi	SE		PRON		Prs,3,Sing,Acc
mistrent	mistrent	metre2	MITTERE		VERB		Fin,Ind,Past,Rfl,3,Plur
de_denz	de_denz	dedans	DEINTUS		ADP		
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
nef	nef	nef2	NAVIS		NOUN		Fem,Sing
à	à	a3	AD		ADP		
mult	mult	mout	MULTUS		ADV		
grant	grant	grant	GRANDIS		ADJ		Masc,Sing,Acc
haste	haste	haste2	*HAIST		NOUN		Fem,Sing
.	.						
si	si	si	SIC		ADV		
furent	furent	estre1	ESSE		VERB		Fin,Ind,Past,Intr,3,Plur
mult	mult	mout	MULTUS		ADV		
aleigre	aleigre	haliegre	ALACER		ADJ		Masc,Sing,Nom
quant	quant	cant1	QUANDO		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
furent	furent	estre1	ESSE		VERB		Fin,Ind,Past,Intr,3,Plur
recoillis	recoillis	recoillir	COLLIGERE		VERB	compPass	Ind,Part,Past,Sing,Masc,MWEs
.	.						
li	li	le	ILLE		DET		ArtDef,Masc,Sing
vent	vent	vent	VENTUS		NOUN		Masc,Sing,Acc
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
adonc	adonc	adonc	DUNC		ADV		
bon	bon	bon	BONUS		ADJ		Masc,Sing,Acc
et	et	et	ET		CCONJ		
soëf	soëf	söef	SUAVIS		ADJ		Masc,Sing,Nom
.	.						
si	si	si	SIC		ADV		
se	se	soi	SE		PRON		Prs,3,Sing,Acc
mistrent	mistrent	metre2	MITTERE		VERB		Fin,Ind,Past,Rfl,3,Plur
à	à	a3	AD		ADP		
sigler	sigler	sigler	CINGLER2		VERB		Ind,Inf,Pres,Intr
à	à	a3	AD		ADP		
ploines	ploines	plein	PLENUS		ADJ		Fem,Plur
voilles	voilles	voile2	VELUM2		NOUN		Fem,Plur
.	.						
en	en	en1	IN		ADP		
tel	tel	tel	TALIS		PRON		Ind,Masc,Sing,Nom
mainiere	mainiere	maniere	MANUARIUS		NOUN		Fem,Sing
q’	q’	queque	QUID		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
passerent	passerent	passer1	*PASSARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
toute	toute	tot	TOTUS		DET		Ind,Fem,Sing
la	la	le	ILLE		DET		ArtDef,Fem,Sing
riviere	riviere	riviere	*RIPARIA		NOUN		Fem,Sing
de	de	de	DE		ADP		
boëces	boëces	Boece			PROPN		Fem,Sing
.	.						
qi	qi	qui	QUI		PRON		Rel,Nom
en	en	en1	IN		ADP		
grese	grese	Grèce			PROPN		Fem,Sing
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
ariverent	ariverent	ariver	*ARRIPARE		VERB		Fin,Ind,Past,Intr,3,Plur
de_dens	de_dens	dedans	DEINTUS		ADP		
les	les	le	ILLE		DET		ArtDef,Masc,Plur
dui	dui	deus	DUO		NUM		Ord
jors	jors	jor	DIURNUM		NOUN		Masc,Plur,Acc
à	à	a3	AD		ADP		
salemine	salemine	Salemine			PROPN		Fem,Sing
.	.						
là_où	là_où	là	ILLAC		ADV	Adv	Loc,MWEs
li	li	le	ILLE		DET		ArtDef,Masc,Sing
roi	roi	roi	REX		NOUN		Masc,Sing,Nom
talemon	talemon	Talemon			PROPN		Masc,Sing,Nom
demoroit	demoroit	demorer	DEMORARI		VERB		Fin,Ind,Imp,Intr,3,Sing
.	.						
et	et	et	ET		CCONJ		
quant	quant	cant1	QUANDO		SCONJ		
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
furent	furent	estre1	ESSE		VERB		Fin,Ind,Past,Intr,3,Plur
au	au	a3	AD		ADP		PrepArt
port	port	port	PORTUS		NOUN		Masc,Sing,Acc
arivés	arivés	ariver	*ARRIPARE		VERB	compTens	Ind,Part,Past,Plur,Masc,MWEs
.	.						
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
enquistrent	enquistrent	enquerre	INQUIRERE		VERB		Fin,Ind,Past,Intr,3,Plur
où	où	où	UBI		PRON		Rel
talemon	talemon	Talemon			PROPN		Masc,Sing,Nom
estoit	estoit	estre1	ESSE		VERB		Fin,Ind,Imp,Intr,3,Sing
.	.						
cels	cels	cel	ILLE		PRON		Dem,Masc,Plur,Nom
cui	cui	qui	QUI		PRON		Rel,Acc
il	il	il	ILLE		PRON		Prs,3,Masc,Sing,Nom
en	en	en1	IN		ADP		
demanderent	demanderent	demander	DEMANDARE		VERB		Fin,Ind,Past,Act,Trans,3,Plur
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
distrent	distrent	dire	DICERE		VERB		Fin,Ind,Past,Intr,3,Plur
qe	qe	queque	QUID		PRON		Rel,Nom
là	là	là	ILLAC		ADV		Loc
le	le	le	ILLE		DET		ArtDef,Masc,Sing
trovera	trovera	trover	*TROPARE		VERB		Fin,Ind,Fut,Act,Trans,3,Sing
qi	qi	qui	QUI		PRON		Rel,Nom
à	à	a3	AD		ADP		
lui	lui	lui	ILLE		PRON		Prs,3,Sing,Acc
voudra	voudra	voloir	VELLE		VERB	auxMod	Fin,Ind,Fut,3,Sing
parler	parler	parler	PARABOLARE		VERB		Ind,Inf,Pres,Intr
.	.						
lor	lor	lor3	ILLE		DET		Poss,Masc,Sing,Nom
s’	s’	soi	SE		PRON		Prs,3,Sing,Acc
aparoilla	aparoilla	apareillier1	*APPARICULARE		VERB		Fin,Ind,Past,Rfl,3,Sing
